player1_gesture,player2_gesture,result,timestamp
scissors,rock,player2,2023-01-23 18:33:47.083514
paper,scissors,player2,2023-01-23 18:33:47.092458
paper,paper,tie,2023-01-23 18:33:47.099439
rock,rock,tie,2023-01-23 18:47:34.441225
scissors,rock,player2,2023-01-23 18:47:34.457187
paper,paper,tie,2023-01-23 18:47:34.465160
paper,paper,tie,2023-01-23 18:47:38.314728
rock,rock,tie,2023-01-23 18:47:38.328728
rock,rock,tie,2023-01-23 18:47:38.334540
rock,paper,player2,2023-01-23 18:48:24.197542
paper,scissors,player2,2023-01-23 18:48:24.213501
rock,paper,player2,2023-01-23 18:48:24.222476
rock,paper,player2,2023-01-23 19:24:29.608617
rock,scissors,player1,2023-01-23 19:24:29.632614
scissors,rock,player2,2023-01-23 19:24:29.643226
rock,scissors,player1,2023-01-23 19:24:57.591104
paper,rock,player1,2023-01-23 19:24:57.605370
scissors,paper,player1,2023-01-23 19:24:57.619441
paper,scissors,player2,2023-01-23 19:30:21.979268
rock,scissors,player1,2023-01-23 19:34:54.877368
paper,scissors,player2,2023-01-23 19:38:34.601203
rock,rock,tie,2023-01-23 19:38:59.592320
paper,paper,tie,2023-01-23 19:38:59.625062
paper,paper,tie,2023-01-23 19:38:59.648001
rock,paper,player2,2023-01-23 19:44:30.703499
paper,rock,player1,2023-01-23 19:44:30.840783
rock,scissors,player1,2023-01-23 19:45:17.582421
paper,paper,tie,2023-01-23 19:45:17.672257
rock,scissors,player1,2023-01-23 19:45:17.761910
paper,scissors,player2,2023-01-23 19:45:17.900075
paper,scissors,player2,2023-01-23 19:45:18.026639
rock,rock,tie,2023-01-23 19:45:18.120035
rock,rock,tie,2023-01-23 19:46:05.896962
paper,rock,player1,2023-01-23 19:46:06.029364
paper,paper,tie,2023-01-23 19:46:06.142962
rock,scissors,player1,2023-01-23 19:46:06.286019
rock,rock,tie,2023-01-23 19:46:06.431281
paper,scissors,player2,2023-01-23 19:46:06.554604
rock,scissors,player1,2023-01-23 19:47:50.413318
paper,rock,player1,2023-01-24 13:39:54.286192
rock,scissors,player1,2023-01-24 13:39:54.307869
rock,paper,player2,2023-01-24 13:39:54.324082
paper,scissors,player2,2023-01-24 13:39:54.336091
paper,rock,player1,2023-01-24 13:39:54.348602
paper,rock,player1,2023-01-24 13:39:54.360570
paper,paper,tie,2023-01-24 13:39:54.370549
scissors,rock,player2,2023-01-24 13:39:54.382511
rock,rock,tie,2023-01-24 13:39:54.393482
rock,scissors,player1,2023-01-24 13:39:54.403988
paper,rock,player1,2023-01-24 13:39:58.144658
rock,scissors,player1,2023-01-24 13:39:58.166253
rock,rock,tie,2023-01-24 13:39:58.181184
